Distance,2.174729,3012,1385
"System.Runtime.InteropServices.ComAliasNameAttribute",2
"System.Runtime.InteropServices.AutomationProxyAttribute",2
"System.Runtime.InteropServices.PrimaryInteropAssemblyAttribute",2
"System.Runtime.InteropServices.CoClassAttribute",2
"System.Runtime.InteropServices.ComEventInterfaceAttribute",2
"System.Runtime.InteropServices.TypeLibVersionAttribute",2
"System.Runtime.InteropServices.ComCompatibleVersionAttribute",2
"System.Runtime.InteropServices.BestFitMappingAttribute",2
"System.Runtime.InteropServices.DefaultCharSetAttribute",2
"System.Runtime.InteropServices.SetWin32ContextInIDispatchAttribute",2
"System.Runtime.InteropServices.ManagedToNativeComInteropStubAttribute",2
"System.Runtime.InteropServices.CriticalHandle",2
"System.Runtime.InteropServices.GCHandle",2
"System.Runtime.InteropServices.HandleRef",2
"System.Runtime.InteropServices.SafeHandle",2
"System.Runtime.InteropServices.BIND_OPTS",2
"System.Runtime.InteropServices.CONNECTDATA",2
"System.Runtime.InteropServices.FILETIME",2
"System.Runtime.InteropServices.STATSTG",2
"System.Runtime.InteropServices.BINDPTR",2
"System.Runtime.InteropServices.TYPEATTR",2
"System.Runtime.InteropServices.FUNCDESC",2
"System.Runtime.InteropServices.IDLDESC",2
"System.Runtime.InteropServices.PARAMDESC",2
"System.Runtime.InteropServices.TYPEDESC",2
"System.Runtime.InteropServices.ELEMDESC",2
"System.Runtime.InteropServices.VARDESC",2
"System.Runtime.InteropServices.DISPPARAMS",2
"System.Runtime.InteropServices.EXCEPINFO",2
"System.Runtime.InteropServices.TYPELIBATTR",2
"System.Runtime.InteropServices.OSPlatform",2
"System.Runtime.InteropServices.WindowsRuntime.DefaultInterfaceAttribute",2
"System.Runtime.InteropServices.WindowsRuntime.InterfaceImplementedInVersionAttribute",2
"System.Runtime.InteropServices.WindowsRuntime.ReadOnlyArrayAttribute",2
"System.Runtime.InteropServices.WindowsRuntime.WriteOnlyArrayAttribute",2
"System.Runtime.InteropServices.WindowsRuntime.ReturnValueNameAttribute",2
"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken",2
"System.Runtime.InteropServices.WindowsRuntime.NamespaceResolveEventArgs",2
"System.Runtime.InteropServices.WindowsRuntime.DesignerNamespaceResolveEventArgs",2
"System.Runtime.InteropServices.ComTypes.BIND_OPTS",2
"System.Runtime.InteropServices.ComTypes.CONNECTDATA",2
"System.Runtime.InteropServices.ComTypes.FILETIME",2
"System.Runtime.InteropServices.ComTypes.STATSTG",2
"System.Runtime.InteropServices.ComTypes.BINDPTR",2
"System.Runtime.InteropServices.ComTypes.TYPEATTR",2
"System.Runtime.InteropServices.ComTypes.FUNCDESC",2
"System.Runtime.InteropServices.ComTypes.IDLDESC",2
"System.Runtime.InteropServices.ComTypes.PARAMDESC",2
"System.Runtime.InteropServices.ComTypes.TYPEDESC",2
"System.Runtime.InteropServices.ComTypes.ELEMDESC",2
"System.Runtime.InteropServices.ComTypes.VARDESC",2
"System.Runtime.InteropServices.ComTypes.DISPPARAMS",2
"System.Runtime.InteropServices.ComTypes.EXCEPINFO",2
"System.Runtime.InteropServices.ComTypes.TYPELIBATTR",2
"System.Runtime.Hosting.ActivationArguments",2
"System.Text.ASCIIEncoding",2
"System.Text.DecoderExceptionFallback",2
"System.Text.DecoderExceptionFallbackBuffer",2
"System.Text.DecoderReplacementFallback",2
"System.Text.DecoderReplacementFallbackBuffer",2
"System.Text.EncoderExceptionFallback",2
"System.Text.EncoderExceptionFallbackBuffer",2
"System.Text.EncoderReplacementFallback",2
"System.Text.EncoderReplacementFallbackBuffer",2
"System.Text.UnicodeEncoding",2
"System.Text.UTF7Encoding",2
"System.Text.UTF8Encoding",2
"System.Text.UTF32Encoding",2
"System.TimeZoneInfo.TransitionTime",2
"System.Diagnostics.Tracing.EventProvider.EventData",2
"System.Diagnostics.Tracing.EventProvider.SessionInfo",2
"System.Collections.Generic.Dictionary<TKey, TValue>.Enumerator<TKey, TValue>",2
"System.Collections.Generic.List<T>.Enumerator<T>",2
"System.Reflection.MetadataEnumResult.<smallResult>e__FixedBuffer",2
"System.Runtime.CompilerServices.ConfiguredTaskAwaitable.ConfiguredTaskAwaiter",2
"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<TResult>.ConfiguredTaskAwaiter<TResult>",2
"System.Runtime.CompilerServices.YieldAwaitable.YieldAwaiter",2
"System.Runtime.InteropServices.ELEMDESC.DESCUNION",2
"System.Runtime.InteropServices.VARDESC.DESCUNION",2
"System.Runtime.InteropServices.ComTypes.ELEMDESC.DESCUNION",2
"System.Runtime.InteropServices.ComTypes.VARDESC.DESCUNION",2
"Microsoft.Win32.Win32Native.WIN32_FIND_DATA.<_cFileName>e__FixedBuffer",2
"Microsoft.Win32.Win32Native.WIN32_FIND_DATA.<_cAlternateFileName>e__FixedBuffer",2
"System.Collections.Generic.Dictionary<TKey, TValue>.KeyCollection<TKey, TValue>.Enumerator<TKey, TValue>",2
"System.Collections.Generic.Dictionary<TKey, TValue>.ValueCollection<TKey, TValue>.Enumerator<TKey, TValue>",2
"Microsoft.Win32.Registry",1
"System.AppContext",1
"System.Array",1
"System.Tuple",1
"System.Tuple<T1>",1
"System.Tuple<T1, T2>",1
"System.Tuple<T1, T2, T3>",1
"System.Tuple<T1, T2, T3, T4>",1
"System.Tuple<T1, T2, T3, T4, T5>",1
"System.Tuple<T1, T2, T3, T4, T5, T6>",1
"System.Tuple<T1, T2, T3, T4, T5, T6, T7>",1
"System.Tuple<T1, T2, T3, T4, T5, T6, T7, TRest>",1
"System.TupleExtensions",1
"System.String",1
"System.StringComparer",1
"System.Exception",1
"System.Delegate",1
"System.Activator",1
"System.AppDomainSetup",1
"System.ActivationContext",1
"System.ApplicationIdentity",1
"System.ApplicationId",1
"System.Attribute",1
"System.BitConverter",1
"System.Buffer",1
"System.CharEnumerator",1
"System.Console",1
"System.Convert",1
"System.DBNull",1
"System.Environment",1
"System.EventArgs",1
"System.FormattableString",1
"System.GC",1
"System.Lazy<T>",1
"System.LocalDataStoreSlot",1
"System.MarshalByRefObject",1
"System.Math",1
"System.OperatingSystem",1
"System.Progress<T>",1
"System.Random",1
"System.TimeZone",1
"System.TimeZoneInfo",1
"System.ValueType",1
"System.Version",1
"System.WeakReference",1
"System.WeakReference<T>",1
"System.Nullable",1
"System.IO.BinaryReader",1
"System.IO.BinaryWriter",1
"System.IO.Directory",1
"System.IO.DriveInfo",1
"System.IO.File",1
"System.IO.Path",1
"System.IO.UnmanagedMemoryAccessor",1
"System.Security.SecurityElement",1
"System.Security.CodeAccessPermission",1
"System.Security.HostSecurityManager",1
"System.Security.PermissionSet",1
"System.Security.SecureString",1
"System.Security.SecurityContext",1
"System.Security.SecurityState",1
"System.Security.SecurityManager",1
"System.Security.AccessControl.GenericAce",1
"System.Security.AccessControl.AceEnumerator",1
"System.Security.AccessControl.GenericAcl",1
"System.Security.AccessControl.ObjectSecurity",1
"System.Security.AccessControl.AuthorizationRule",1
"System.Security.AccessControl.GenericSecurityDescriptor",1
"System.Security.Cryptography.KeySizes",1
"System.Security.Cryptography.RandomNumberGenerator",1
"System.Security.Cryptography.AsymmetricAlgorithm",1
"System.Security.Cryptography.AsymmetricKeyExchangeDeformatter",1
"System.Security.Cryptography.AsymmetricKeyExchangeFormatter",1
"System.Security.Cryptography.AsymmetricSignatureDeformatter",1
"System.Security.Cryptography.AsymmetricSignatureFormatter",1
"System.Security.Cryptography.ToBase64Transform",1
"System.Security.Cryptography.FromBase64Transform",1
"System.Security.Cryptography.CryptoAPITransform",1
"System.Security.Cryptography.CspParameters",1
"System.Security.Cryptography.CryptoConfig",1
"System.Security.Cryptography.DeriveBytes",1
"System.Security.Cryptography.HashAlgorithm",1
"System.Security.Cryptography.CspKeyContainerInfo",1
"System.Security.Cryptography.MaskGenerationMethod",1
"System.Security.Cryptography.RSASignaturePadding",1
"System.Security.Cryptography.RSAEncryptionPadding",1
"System.Security.Cryptography.RijndaelManagedTransform",1
"System.Security.Cryptography.SignatureDescription",1
"System.Security.Cryptography.SymmetricAlgorithm",1
"System.Security.Cryptography.X509Certificates.X509Certificate",1
"System.Security.Permissions.PrincipalPermission",1
"System.Security.Permissions.StrongNamePublicKeyBlob",1
"System.Security.Permissions.KeyContainerPermissionAccessEntry",1
"System.Security.Permissions.KeyContainerPermissionAccessEntryCollection",1
"System.Security.Permissions.KeyContainerPermissionAccessEntryEnumerator",1
"System.Security.Claims.Claim",1
"System.Security.Claims.ClaimsIdentity",1
"System.Security.Claims.ClaimsPrincipal",1
"System.Security.Claims.ClaimTypes",1
"System.Security.Claims.ClaimValueTypes",1
"System.Security.Principal.WindowsImpersonationContext",1
"System.Security.Principal.IdentityReference",1
"System.Security.Principal.IdentityReferenceCollection",1
"System.Security.Policy.AllMembershipCondition",1
"System.Security.Policy.ApplicationDirectoryMembershipCondition",1
"System.Security.Policy.ApplicationSecurityInfo",1
"System.Security.Policy.ApplicationSecurityManager",1
"System.Security.Policy.ApplicationTrustCollection",1
"System.Security.Policy.ApplicationTrustEnumerator",1
"System.Security.Policy.CodeGroup",1
"System.Security.Policy.Evidence",1
"System.Security.Policy.EvidenceBase",1
"System.Security.Policy.TrustManagerContext",1
"System.Security.Policy.CodeConnectAccess",1
"System.Security.Policy.PolicyLevel",1
"System.Security.Policy.PolicyStatement",1
"System.Security.Policy.SiteMembershipCondition",1
"System.Security.Policy.StrongNameMembershipCondition",1
"System.Security.Policy.UrlMembershipCondition",1
"System.Security.Policy.ZoneMembershipCondition",1
"System.Security.Policy.GacMembershipCondition",1
"System.Security.Policy.HashMembershipCondition",1
"System.Security.Policy.PublisherMembershipCondition",1
"System.Resources.ResourceManager",1
"System.Resources.ResourceReader",1
"System.Resources.ResourceSet",1
"System.Resources.ResourceWriter",1
"System.Globalization.Calendar",1
"System.Globalization.CharUnicodeInfo",1
"System.Globalization.CompareInfo",1
"System.Globalization.CultureInfo",1
"System.Globalization.DateTimeFormatInfo",1
"System.Globalization.DaylightTime",1
"System.Globalization.GlobalizationExtensions",1
"System.Globalization.IdnMapping",1
"System.Globalization.RegionInfo",1
"System.Globalization.SortKey",1
"System.Globalization.StringInfo",1
"System.Globalization.TextElementEnumerator",1
"System.Globalization.TextInfo",1
"System.Globalization.NumberFormatInfo",1
"System.Globalization.SortVersion",1
"System.Diagnostics.Debugger",1
"System.Diagnostics.StackTrace",1
"System.Diagnostics.StackFrame",1
"System.Diagnostics.SymbolStore.SymDocumentType",1
"System.Diagnostics.SymbolStore.SymLanguageType",1
"System.Diagnostics.SymbolStore.SymLanguageVendor",1
"System.Diagnostics.Contracts.Contract",1
"System.Diagnostics.Contracts.Internal.ContractHelper",1
"System.Diagnostics.Tracing.EventSource",1
"System.Diagnostics.Tracing.EventListener",1
"System.Collections.CaseInsensitiveComparer",1
"System.Collections.CaseInsensitiveHashCodeProvider",1
"System.Collections.CollectionBase",1
"System.Collections.DictionaryBase",1
"System.Collections.ReadOnlyCollectionBase",1
"System.Collections.Queue",1
"System.Collections.ArrayList",1
"System.Collections.BitArray",1
"System.Collections.Stack",1
"System.Collections.Comparer",1
"System.Collections.Hashtable",1
"System.Collections.SortedList",1
"System.Collections.StructuralComparisons",1
"System.Collections.Concurrent.ConcurrentStack<T>",1
"System.Collections.Concurrent.ConcurrentDictionary<TKey, TValue>",1
"System.Collections.Concurrent.ConcurrentQueue<T>",1
"System.Collections.Concurrent.Partitioner<TSource>",1
"System.Collections.Concurrent.Partitioner",1
"System.Collections.ObjectModel.Collection<T>",1
"System.Collections.ObjectModel.ReadOnlyCollection<T>",1
"System.Collections.ObjectModel.ReadOnlyDictionary<TKey, TValue>",1
"System.Collections.Generic.Comparer<T>",1
"System.Collections.Generic.Dictionary<TKey, TValue>",1
"System.Collections.Generic.EqualityComparer<T>",1
"System.Collections.Generic.List<T>",1
"System.Threading.AsyncLocal<T>",1
"System.Threading.SynchronizationContext",1
"System.Threading.CompressedStack",1
"System.Threading.ExecutionContext",1
"System.Threading.Interlocked",1
"System.Threading.HostExecutionContext",1
"System.Threading.HostExecutionContextManager",1
"System.Threading.Monitor",1
"System.Threading.Overlapped",1
"System.Threading.PreAllocatedOverlapped",1
"System.Threading.ThreadPoolBoundHandle",1
"System.Threading.ThreadPool",1
"System.Threading.Timeout",1
"System.Threading.Volatile",1
"System.Threading.WaitHandleExtensions",1
"System.Threading.CountdownEvent",1
"System.Threading.LazyInitializer",1
"System.Threading.ThreadLocal<T>",1
"System.Threading.SemaphoreSlim",1
"System.Threading.ManualResetEventSlim",1
"System.Threading.CancellationTokenSource",1
"System.Threading.Tasks.TaskFactory<TResult>",1
"System.Threading.Tasks.ParallelOptions",1
"System.Threading.Tasks.Parallel",1
"System.Threading.Tasks.ParallelLoopState",1
"System.Threading.Tasks.Task",1
"System.Threading.Tasks.TaskFactory",1
"System.Threading.Tasks.TaskScheduler",1
"System.Threading.Tasks.TaskCompletionSource<TResult>",1
"System.Threading.Tasks.ConcurrentExclusiveSchedulerPair",1
"System.Reflection.Assembly",1
"System.Reflection.AssemblyName",1
"System.Reflection.CustomAttributeExtensions",1
"System.Reflection.Binder",1
"System.Reflection.CustomAttributeData",1
"System.Reflection.IntrospectionExtensions",1
"System.Reflection.RuntimeReflectionExtensions",1
"System.Reflection.ManifestResourceInfo",1
"System.Reflection.MemberInfo",1
"System.Reflection.Missing",1
"System.Reflection.Module",1
"System.Reflection.ExceptionHandlingClause",1
"System.Reflection.MethodBody",1
"System.Reflection.LocalVariableInfo",1
"System.Reflection.ParameterInfo",1
"System.Reflection.Pointer",1
"System.Reflection.ReflectionContext",1
"System.Reflection.StrongNameKeyPair",1
"System.Reflection.Emit.DynamicILInfo",1
"System.Reflection.Emit.EventBuilder",1
"System.Reflection.Emit.ILGenerator",1
"System.Reflection.Emit.CustomAttributeBuilder",1
"System.Reflection.Emit.MethodRental",1
"System.Reflection.Emit.OpCodes",1
"System.Reflection.Emit.ParameterBuilder",1
"System.Reflection.Emit.SignatureHelper",1
"System.Reflection.Emit.UnmanagedMarshal",1
"System.Deployment.Internal.InternalApplicationIdentityHelper",1
"System.Deployment.Internal.InternalActivationContextHelper",1
"System.Runtime.GCSettings",1
"System.Runtime.ProfileOptimization",1
"System.Runtime.DesignerServices.WindowsRuntimeDesignerContext",1
"System.Runtime.Versioning.VersioningHelper",1
"System.Runtime.Versioning.CompatibilitySwitch",1
"System.Runtime.ConstrainedExecution.CriticalFinalizerObject",1
"System.Runtime.Serialization.FormatterConverter",1
"System.Runtime.Serialization.FormatterServices",1
"System.Runtime.Serialization.SerializationBinder",1
"System.Runtime.Serialization.SerializationInfo",1
"System.Runtime.Serialization.SerializationInfoEnumerator",1
"System.Runtime.Serialization.Formatter",1
"System.Runtime.Serialization.ObjectIDGenerator",1
"System.Runtime.Serialization.ObjectManager",1
"System.Runtime.Serialization.SerializationObjectManager",1
"System.Runtime.Serialization.SurrogateSelector",1
"System.Runtime.Serialization.Formatters.InternalRM",1
"System.Runtime.Serialization.Formatters.InternalST",1
"System.Runtime.Serialization.Formatters.SoapMessage",1
"System.Runtime.Serialization.Formatters.SoapFault",1
"System.Runtime.Serialization.Formatters.ServerFault",1
"System.Runtime.Serialization.Formatters.Binary.BinaryFormatter",1
"System.Runtime.ExceptionServices.ExceptionDispatchInfo",1
"System.Runtime.Remoting.ObjRef",1
"System.Runtime.Remoting.RemotingConfiguration",1
"System.Runtime.Remoting.TypeEntry",1
"System.Runtime.Remoting.RemotingServices",1
"System.Runtime.Remoting.InternalRemotingServices",1
"System.Runtime.Remoting.SoapServices",1
"System.Runtime.Remoting.Metadata.W3cXsd2001.SoapDateTime",1
"System.Runtime.Remoting.Metadata.W3cXsd2001.SoapDuration",1
"System.Runtime.Remoting.Metadata.W3cXsd2001.SoapTime",1
"System.Runtime.Remoting.Metadata.W3cXsd2001.SoapDate",1
"System.Runtime.Remoting.Metadata.W3cXsd2001.SoapYearMonth",1
"System.Runtime.Remoting.Metadata.W3cXsd2001.SoapYear",1
"System.Runtime.Remoting.Metadata.W3cXsd2001.SoapMonthDay",1
"System.Runtime.Remoting.Metadata.W3cXsd2001.SoapDay",1
"System.Runtime.Remoting.Metadata.W3cXsd2001.SoapMonth",1
"System.Runtime.Remoting.Metadata.W3cXsd2001.SoapHexBinary",1
"System.Runtime.Remoting.Metadata.W3cXsd2001.SoapBase64Binary",1
"System.Runtime.Remoting.Metadata.W3cXsd2001.SoapInteger",1
"System.Runtime.Remoting.Metadata.W3cXsd2001.SoapPositiveInteger",1
"System.Runtime.Remoting.Metadata.W3cXsd2001.SoapNonPositiveInteger",1
"System.Runtime.Remoting.Metadata.W3cXsd2001.SoapNonNegativeInteger",1
"System.Runtime.Remoting.Metadata.W3cXsd2001.SoapNegativeInteger",1
"System.Runtime.Remoting.Metadata.W3cXsd2001.SoapAnyUri",1
"System.Runtime.Remoting.Metadata.W3cXsd2001.SoapQName",1
"System.Runtime.Remoting.Metadata.W3cXsd2001.SoapNotation",1
"System.Runtime.Remoting.Metadata.W3cXsd2001.SoapNormalizedString",1
"System.Runtime.Remoting.Metadata.W3cXsd2001.SoapToken",1
"System.Runtime.Remoting.Metadata.W3cXsd2001.SoapLanguage",1
"System.Runtime.Remoting.Metadata.W3cXsd2001.SoapName",1
"System.Runtime.Remoting.Metadata.W3cXsd2001.SoapIdrefs",1
"System.Runtime.Remoting.Metadata.W3cXsd2001.SoapEntities",1
"System.Runtime.Remoting.Metadata.W3cXsd2001.SoapNmtoken",1
"System.Runtime.Remoting.Metadata.W3cXsd2001.SoapNmtokens",1
"System.Runtime.Remoting.Metadata.W3cXsd2001.SoapNcName",1
"System.Runtime.Remoting.Metadata.W3cXsd2001.SoapId",1
"System.Runtime.Remoting.Metadata.W3cXsd2001.SoapIdref",1
"System.Runtime.Remoting.Metadata.W3cXsd2001.SoapEntity",1
"System.Runtime.Remoting.Proxies.RealProxy",1
"System.Runtime.Remoting.Services.EnterpriseServicesHelper",1
"System.Runtime.Remoting.Services.TrackingServices",1
"System.Runtime.Remoting.Contexts.Context",1
"System.Runtime.Remoting.Contexts.ContextProperty",1
"System.Runtime.Remoting.Lifetime.LifetimeServices",1
"System.Runtime.Remoting.Channels.ChannelServices",1
"System.Runtime.Remoting.Channels.ClientChannelSinkStack",1
"System.Runtime.Remoting.Channels.ServerChannelSinkStack",1
"System.Runtime.Remoting.Channels.ChannelDataStore",1
"System.Runtime.Remoting.Channels.TransportHeaders",1
"System.Runtime.Remoting.Channels.SinkProviderData",1
"System.Runtime.Remoting.Channels.BaseChannelObjectWithProperties",1
"System.Runtime.Remoting.Messaging.AsyncResult",1
"System.Runtime.Remoting.Messaging.ReturnMessage",1
"System.Runtime.Remoting.Messaging.MethodCall",1
"System.Runtime.Remoting.Messaging.MethodResponse",1
"System.Runtime.Remoting.Messaging.InternalMessageWrapper",1
"System.Runtime.Remoting.Messaging.RemotingSurrogateSelector",1
"System.Runtime.Remoting.Messaging.Header",1
"System.Runtime.Remoting.Messaging.CallContext",1
"System.Runtime.Remoting.Messaging.LogicalCallContext",1
"System.Runtime.CompilerServices.ContractHelper",1
"System.Runtime.CompilerServices.CallConvCdecl",1
"System.Runtime.CompilerServices.CallConvStdcall",1
"System.Runtime.CompilerServices.CallConvThiscall",1
"System.Runtime.CompilerServices.CallConvFastcall",1
"System.Runtime.CompilerServices.RuntimeHelpers",1
"System.Runtime.CompilerServices.RuntimeFeature",1
"System.Runtime.CompilerServices.IsVolatile",1
"System.Runtime.CompilerServices.CompilerMarshalOverride",1
"System.Runtime.CompilerServices.IsBoxed",1
"System.Runtime.CompilerServices.IsByValue",1
"System.Runtime.CompilerServices.IsConst",1
"System.Runtime.CompilerServices.IsExplicitlyDereferenced",1
"System.Runtime.CompilerServices.IsImplicitlyDereferenced",1
"System.Runtime.CompilerServices.IsJitIntrinsic",1
"System.Runtime.CompilerServices.IsLong",1
"System.Runtime.CompilerServices.IsPinned",1
"System.Runtime.CompilerServices.IsSignUnspecifiedByte",1
"System.Runtime.CompilerServices.IsUdtReturn",1
"System.Runtime.CompilerServices.IsCopyConstructed",1
"System.Runtime.CompilerServices.ConditionalWeakTable<TKey, TValue>",1
"System.Runtime.CompilerServices.FormattableStringFactory",1
"System.Runtime.InteropServices.Marshal",1
"System.Runtime.InteropServices.RuntimeEnvironment",1
"System.Runtime.InteropServices.BStrWrapper",1
"System.Runtime.InteropServices.CurrencyWrapper",1
"System.Runtime.InteropServices.DispatchWrapper",1
"System.Runtime.InteropServices.ErrorWrapper",1
"System.Runtime.InteropServices.UnknownWrapper",1
"System.Runtime.InteropServices.VariantWrapper",1
"System.Runtime.InteropServices.ExtensibleClassFactory",1
"System.Runtime.InteropServices.RegistrationServices",1
"System.Runtime.InteropServices.TypeLibConverter",1
"System.Runtime.InteropServices.RuntimeInformation",1
"System.Runtime.InteropServices.ComEventsHelper",1
"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationTokenTable<T>",1
"System.Runtime.InteropServices.WindowsRuntime.WindowsRuntimeMarshal",1
"System.Runtime.InteropServices.WindowsRuntime.WindowsRuntimeMetadata",1
"System.Runtime.Hosting.ApplicationActivator",1
"System.Text.StringBuilder",1
"System.Text.Decoder",1
"System.Text.DecoderFallback",1
"System.Text.DecoderFallbackBuffer",1
"System.Text.Encoder",1
"System.Text.EncoderFallback",1
"System.Text.EncoderFallbackBuffer",1
"System.Text.Encoding",1
"System.Text.EncodingInfo",1
"System.Text.EncodingProvider",1
"System.TimeZoneInfo.AdjustmentRule",1
"System.Diagnostics.Tracing.FrameworkEventSource.Keywords",1
"System.Diagnostics.Tracing.FrameworkEventSource.Tasks",1
"System.Diagnostics.Tracing.FrameworkEventSource.Opcodes",1
"System.Collections.ObjectModel.ReadOnlyDictionary<TKey, TValue>.KeyCollection<TKey, TValue>",1
"System.Collections.ObjectModel.ReadOnlyDictionary<TKey, TValue>.ValueCollection<TKey, TValue>",1
"System.Collections.Generic.Dictionary<TKey, TValue>.KeyCollection<TKey, TValue>",1
"System.Collections.Generic.Dictionary<TKey, TValue>.ValueCollection<TKey, TValue>",1
"System.Threading.Tasks.TplEtwProvider.Tasks",1
"System.Threading.Tasks.TplEtwProvider.Keywords",1
"System.Object",0
